
  ***   Computes a probability map from aligned models   *** 
  ***   Command line switches:                           *** 
  ***   /h for help                                      *** 
  ***   /b for batch mode (input from damsup.log)        *** 
  ***   /a [<Symmetry>] for automated mode (runs all)    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.2   *** 
  ***   Last revised         ---  25/07/2007 18:45       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 


  ***   Pairwise superposition of models in PDB format   *** 
  ***   Command line switches: /b [<Symmetry>]           *** 
  ***           for batch mode (takes all *.pdb files)   *** 
  ***       /s for slow (in batch mode),  /h for help    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.1   *** 
  ***   Last revised         ---  25/07/2007 19:00       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 

   File name t01.pdb exists
   File name t02.pdb exists
   File name t03.pdb exists
   File name t04.pdb exists
   File name t05.pdb exists
   File name t06.pdb exists
   File name t07.pdb exists
   File name t08.pdb exists
   File name t09.pdb exists
   File name t10.pdb exists
   File name t11.pdb exists
  cProg: supcomb13.2-r < supcomb.cmd         

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1239896299616976               -1           1          -1
   1.2519388324671483                1           1          -1
   1.3554276063780337                1           1           1
   1.4418033072944634               -1           1           1
   2.1795030342086466                1          -1           1
 ---------------------------------------------
   2.1915941927267499               -1          -1           1
   2.4181077005257356               -1          -1          -1
   2.4203762476013422                1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.124
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
   1.2983431393369147                1           1           1
   1.5599823717809993               -1           1          -1
   1.5879997276617532                1           1          -1
   2.6760835018171019               -1          -1          -1
 ---------------------------------------------
   2.6836503074810363                1          -1          -1
   2.7278773232911724               -1          -1           1
   2.7340090338215139                1          -1           1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.269
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.269|       966.2|
 a|     119|       11|       1.247|       588.4|
 a|     118|       20|       1.241|       978.8|
 a|     117|       35|       1.233|       1020.|
 a|     116|       43|       1.233|       1186.|
 a|     115|       52|       1.232|       797.5|
 a|     114|       63|       1.232|       1120.|
 a|     113|       74|       1.232|       1060.|
 a|     112|       83|       1.232|       1009.|
 a|     111|       94|       1.232|       969.4|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      105|       1.232|       966.0|
 a|     109|      120|       1.232|       965.4|
 a|     108|      135|       1.232|       1020.|
 a|     107|      136|       1.232|       1.000|
 b|     106|      138|       1.232|       1.000|
  --- Local search attempt...
 c|     106|      145|       1.232|       1.000|
 Distance after inertia-axes alignment .................. : 1.298
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.298|       965.9|
 a|     119|        9|       1.257|       2252.|
 a|     118|       17|       1.237|       1867.|
 a|     117|       30|       1.233|       4660.|
 a|     116|       41|       1.232|       2207.|
 a|     115|       58|       1.228|       2217.|
 a|     114|       70|       1.228|       1102.|
 a|     113|       82|       1.227|       896.7|
 a|     112|       95|       1.226|       1156.|
 a|     111|      106|       1.226|       1203.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      116|       1.226|       1092.|
 a|     109|      124|       1.226|       1088.|
 a|     108|      135|       1.226|       1196.|
 a|     107|      149|       1.226|       1558.|
 a|     106|      158|       1.226|       1170.|
 a|     105|      167|       1.226|       1148.|
 a|     104|      180|       1.226|       1037.|
 a|     103|      191|       1.226|       1157.|
 a|     102|      201|       1.226|       880.6|
 a|     101|      209|       1.226|       1004.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      218|       1.226|       1036.|
 a|      99|      229|       1.226|       954.1|
 a|      98|      240|       1.226|       1005.|
 a|      97|      250|       1.226|       1132.|
 a|      96|      259|       1.226|       1074.|
 a|      95|      274|       1.226|       964.1|
 a|      94|      289|       1.226|       981.5|
 a|      93|      291|       1.226|       1.000|
 b|      92|      292|       1.226|       1.000|
  --- Local search attempt...
 c|      92|      299|       1.226|       1.000|
 Distance after inertia-axes alignment .................. : 1.560
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.560|       962.4|
 a|     119|        9|       1.501|       1390.|
 a|     118|       17|       1.460|       1736.|
 a|     117|       25|       1.433|       3072.|
 a|     116|       33|       1.408|       3072.|
 a|     115|       41|       1.382|       5740.|
 a|     114|       49|       1.357|       5240.|
 a|     113|       57|       1.331|       4144.|
 a|     112|       65|       1.304|       4481.|
 a|     111|       73|       1.280|       3501.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       81|       1.255|       3456.|
 a|     109|       89|       1.239|       2380.|
 a|     108|      101|       1.227|       2304.|
 a|     107|      113|       1.220|       1629.|
 a|     106|      128|       1.215|       1746.|
 a|     105|      139|       1.212|       2630.|
 a|     104|      151|       1.211|       2966.|
 a|     103|      162|       1.211|       2649.|
 a|     102|      171|       1.211|       1076.|
 a|     101|      178|       1.211|       1338.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      192|       1.211|       1492.|
 a|      99|      200|       1.210|       1350.|
 a|      98|      213|       1.210|       1656.|
 a|      97|      220|       1.210|       1934.|
 a|      96|      231|       1.210|       1134.|
 a|      95|      244|       1.210|       1113.|
 a|      94|      252|       1.210|       1001.|
 a|      93|      263|       1.210|       963.0|
 a|      92|      272|       1.210|       1486.|
 a|      91|      283|       1.209|       1301.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|      90|      293|       1.209|       1272.|
 a|      89|      301|       1.209|       1226.|
 a|      88|      310|       1.209|       1276.|
 a|      87|      326|       1.209|       997.6|
 a|      86|      340|       1.209|       993.4|
 a|      85|      341|       1.209|       1.000|
 b|      84|      343|       1.209|       1.000|
  --- Local search attempt...
 c|      84|      350|       1.209|       1.000|
 Distance after inertia-axes alignment .................. : 1.588
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.588|       1002.|
 a|     119|        9|       1.550|       3990.|
 a|     118|       17|       1.526|       2464.|
 a|     117|       25|       1.499|       2464.|
 a|     116|       33|       1.471|       6119.|
 a|     115|       41|       1.444|       7394.|
 a|     114|       49|       1.422|       7592.|
 a|     113|       57|       1.407|       4107.|
 a|     112|       66|       1.384|       4090.|
 a|     111|       74|       1.366|       4068.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       82|       1.353|       4130.|
 a|     109|       95|       1.352|       2824.|
 a|     108|      107|       1.347|       1362.|
 a|     107|      118|       1.347|       1223.|
 a|     106|      126|       1.347|       1882.|
 a|     105|      136|       1.347|       1425.|
 a|     104|      144|       1.347|       1723.|
 a|     103|      153|       1.347|       1575.|
 a|     102|      163|       1.347|       1213.|
 a|     101|      172|       1.347|       1093.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      181|       1.347|       974.3|
 a|      99|      196|       1.347|       1011.|
 a|      98|      211|       1.347|       990.5|
 a|      97|      214|       1.347|       1.000|
 b|      96|      216|       1.347|       1.000|
  --- Local search attempt...
 c|      96|      223|       1.347|       1.000|
 Distance after inertia-axes alignment .................. : 2.676
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.676|       887.3|
 a|     119|        9|       2.616|       887.3|
 a|     118|       18|       2.482|       1054.|
 a|     117|       26|       2.431|       837.6|
 a|     116|       35|       2.406|    1.220e+4|
 a|     115|       43|       2.382|       8794.|
 a|     114|       51|       2.361|    1.006e+4|
 a|     113|       59|       2.343|       6290.|
 a|     112|       67|       2.328|       6210.|
 a|     111|       75|       2.315|       4225.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       83|       2.303|       3032.|
 a|     109|       91|       2.292|       3168.|
 a|     108|       99|       2.285|       3074.|
 a|     107|      110|       2.283|       2392.|
 a|     106|      123|       2.281|       3456.|
 a|     105|      132|       2.281|       2277.|
 a|     104|      142|       2.281|       1940.|
 a|     103|      151|       2.281|       1887.|
 a|     102|      161|       2.281|       1064.|
 a|     101|      171|       2.281|       1092.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      180|       2.281|       983.7|
 a|      99|      194|       2.281|       930.9|
 a|      98|      207|       2.281|       1018.|
 a|      97|      208|       2.281|       1.000|
 b|      96|      210|       2.281|       1.000|
  --- Local search attempt...
 c|      96|      217|       2.281|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.26878    1.23209    -1     1     1
  2    1.29834    1.22608     1     1     1
  3    1.55998    1.20944    -1     1    -1
  4    1.58800    1.34673     1     1    -1
  5    2.67608    2.28129    -1    -1    -1
 Which result to save? .................. <            3 >:  Which result to save? .................. <            3 >:   --- Transformation matrix --- 
  -0.095121  -0.612966   0.784363   1.288395
   0.041334  -0.789688  -0.612115  16.730127
   0.994607  -0.025804   0.100452   8.653570
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.702
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.2868721009868038               -1           1          -1
   1.3076669452247645                1           1          -1
   1.4522389920771910                1           1           1
   1.4657478295320556               -1           1           1
   2.4104004153992604               -1          -1           1
 ---------------------------------------------
   2.4698863443990935                1          -1           1
   2.5101560581396751               -1          -1          -1
   2.5889438484667688                1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.287
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.287|       956.5|
 a|     119|        9|       1.254|       1128.|
 a|     118|       22|       1.237|       966.2|
 a|     117|       34|       1.228|       1709.|
 a|     116|       44|       1.219|       1398.|
 a|     115|       56|       1.219|       1656.|
 a|     114|       66|       1.219|       1520.|
 a|     113|       76|       1.219|       1572.|
 a|     112|       87|       1.219|       1108.|
 a|     111|       96|       1.219|       1214.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      106|       1.219|       1019.|
 a|     109|      116|       1.219|       1014.|
 a|     108|      125|       1.219|       942.6|
 a|     107|      139|       1.219|       977.6|
 a|     106|      154|       1.219|       1004.|
 a|     105|      157|       1.219|       1.000|
 b|     104|      172|       1.219|       21.94|
  --- Local search attempt...
 c|     104|      179|       1.219|       21.94|
 Distance after inertia-axes alignment .................. : 1.308
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.308|       922.0|
 a|     119|       12|       1.260|       806.4|
 a|     118|       26|       1.259|       898.7|
 a|     117|       35|       1.259|       1151.|
 a|     116|       45|       1.259|       1251.|
 a|     115|       55|       1.259|       1811.|
 a|     114|       64|       1.259|       1223.|
 a|     113|       75|       1.259|       1009.|
 a|     112|       84|       1.259|       975.3|
 a|     111|       94|       1.259|       985.0|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      110|       1.259|       930.2|
 a|     109|      124|       1.259|       931.6|
 a|     108|      126|       1.259|       1.000|
 b|     107|      128|       1.259|       1.000|
  --- Local search attempt...
 c|     107|      135|       1.259|       1.000|
 Distance after inertia-axes alignment .................. : 1.452
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.452|       996.3|
 a|     119|        8|       1.373|       1858.|
 a|     118|       16|       1.314|       2782.|
 a|     117|       24|       1.274|       1940.|
 a|     116|       32|       1.252|       2880.|
 a|     115|       40|       1.238|       3330.|
 a|     114|       48|       1.226|       3299.|
 a|     113|       60|       1.221|       3158.|
 a|     112|       74|       1.208|       3416.|
 a|     111|       85|       1.203|       1661.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       95|       1.193|       3298.|
 a|     109|      108|       1.190|       3878.|
 a|     108|      118|       1.187|       7076.|
 a|     107|      127|       1.181|       6769.|
 a|     106|      143|       1.180|       2414.|
 a|     105|      155|       1.178|       3054.|
 a|     104|      168|       1.177|       2110.|
 a|     103|      178|       1.176|       2091.|
 a|     102|      187|       1.176|       1562.|
 a|     101|      198|       1.176|       862.5|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      211|       1.176|       747.0|
 a|      99|      220|       1.176|       1015.|
 a|      98|      229|       1.176|       1126.|
 a|      97|      239|       1.176|       1029.|
 a|      96|      255|       1.176|       1007.|
 a|      95|      269|       1.176|       1007.|
 a|      94|      271|       1.176|       1.000|
 b|      93|      272|       1.176|       1.000|
  --- Local search attempt...
 c|      93|      279|       1.176|       1.000|
 Distance after inertia-axes alignment .................. : 1.466
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.466|       928.6|
 a|     119|        9|       1.417|       2453.|
 a|     118|       17|       1.383|       2533.|
 a|     117|       25|       1.360|       6487.|
 a|     116|       33|       1.342|       2854.|
 a|     115|       41|       1.333|       4793.|
 a|     114|       49|       1.322|       5486.|
 a|     113|       60|       1.313|       3114.|
 a|     112|       71|       1.299|       2793.|
 a|     111|       82|       1.294|       1762.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       93|       1.290|       2010.|
 a|     109|      107|       1.289|       1801.|
 a|     108|      120|       1.286|       1055.|
 a|     107|      132|       1.286|       1762.|
 a|     106|      141|       1.285|       1291.|
 a|     105|      150|       1.285|       1463.|
 a|     104|      159|       1.285|       1332.|
 a|     103|      168|       1.285|       1054.|
 a|     102|      178|       1.285|       1029.|
 a|     101|      188|       1.285|       1002.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      204|       1.285|       961.3|
 a|      99|      218|       1.285|       956.9|
 b|      98|      234|       1.285|       940.0|
  --- Local search attempt...
 c|      98|      241|       1.285|       940.0|
 Distance after inertia-axes alignment .................. : 2.410
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.410|       867.8|
 a|     119|        9|       2.178|       1061.|
 a|     118|       17|       2.094|       1067.|
 a|     117|       26|       2.074|       941.6|
 a|     116|       38|       2.072|       668.6|
 a|     115|       47|       2.071|       929.7|
 a|     114|       56|       2.071|       965.3|
 a|     113|       65|       2.071|       1210.|
 a|     112|       74|       2.071|       1272.|
 a|     111|       84|       2.071|       1168.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       94|       2.071|       1155.|
 a|     109|      104|       2.071|       898.5|
 a|     108|      117|       2.071|       857.2|
 a|     107|      132|       2.071|       909.5|
 a|     106|      133|       2.071|       1.000|
 b|     105|      135|       2.071|       1.000|
  --- Local search attempt...
 c|     105|      144|       2.071|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.28687    1.21851    -1     1    -1
  2    1.30767    1.25928     1     1    -1
  3    1.45224    1.17601     1     1     1
  4    1.46575    1.28500    -1     1     1
  5    2.41040    2.07118    -1    -1     1
